2025-04-08T03:48:33.813+07:00  INFO 8328 --- [main] com.example.eduweb.EduwebApplication     : Starting EduwebApplication using Java 17.0.12 with PID 8328 (C:\Users\Admin\Desktop\manange-student-master\manange-student-master\backend\target\classes started by Admin in C:\Users\Admin\Desktop\manange-student-master\manange-student-master\backend)
2025-04-08T03:48:33.824+07:00 DEBUG 8328 --- [main] com.example.eduweb.EduwebApplication     : Running with Spring Boot v3.1.5, Spring v6.0.13
2025-04-08T03:48:33.827+07:00  INFO 8328 --- [main] com.example.eduweb.EduwebApplication     : No active profile set, falling back to 1 default profile: "default"
2025-04-08T03:48:35.094+07:00  INFO 8328 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-04-08T03:48:35.218+07:00  INFO 8328 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 112 ms. Found 7 JPA repository interfaces.
2025-04-08T03:48:36.067+07:00  INFO 8328 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2025-04-08T03:48:36.090+07:00  INFO 8328 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-04-08T03:48:36.091+07:00  INFO 8328 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.15]
2025-04-08T03:48:36.320+07:00  INFO 8328 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-04-08T03:48:36.320+07:00  INFO 8328 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2411 ms
2025-04-08T03:48:36.482+07:00  INFO 8328 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-04-08T03:48:36.545+07:00  INFO 8328 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.13.Final
2025-04-08T03:48:36.549+07:00  INFO 8328 --- [main] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2025-04-08T03:48:36.877+07:00  INFO 8328 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-04-08T03:48:36.914+07:00  INFO 8328 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-04-08T03:48:37.190+07:00  INFO 8328 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@652e345
2025-04-08T03:48:37.192+07:00  INFO 8328 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-04-08T03:48:38.882+07:00  INFO 8328 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-04-08T03:48:39.089+07:00  INFO 8328 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-04-08T03:48:39.566+07:00  INFO 8328 --- [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-04-08T03:48:39.896+07:00 DEBUG 8328 --- [main] c.e.eduweb.auth.config.JwtAuthFilter     : JwtAuthFilter initialized
2025-04-08T03:48:39.953+07:00 DEBUG 8328 --- [main] c.e.eduweb.auth.config.JwtAuthFilter     : Filter 'jwtAuthFilter' configured for use
2025-04-08T03:48:40.025+07:00  INFO 8328 --- [main] c.e.e.a.service.TokenBlacklistService    : TokenBlacklistService initialized
2025-04-08T03:48:40.026+07:00  INFO 8328 --- [main] c.e.e.a.service.TokenBlacklistService    : Scheduled blacklist cleanup task every 1 hour
2025-04-08T03:48:40.323+07:00  WARN 8328 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-04-08T03:48:40.750+07:00  INFO 8328 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@125bc00d, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@77e4ffe5, org.springframework.security.web.context.SecurityContextHolderFilter@7212d3df, org.springframework.security.web.header.HeaderWriterFilter@4d6f951a, org.springframework.web.filter.CorsFilter@59bf79f3, org.springframework.security.web.authentication.logout.LogoutFilter@32cda33c, com.example.eduweb.auth.config.JwtAuthFilter@77262e71, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6ff05f85, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@71979130, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4c663fda, org.springframework.security.web.session.SessionManagementFilter@7271320c, org.springframework.security.web.access.ExceptionTranslationFilter@55854382, org.springframework.security.web.access.intercept.AuthorizationFilter@63e0c744]
2025-04-08T03:48:41.233+07:00  INFO 8328 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2025-04-08T03:48:41.255+07:00  INFO 8328 --- [main] com.example.eduweb.EduwebApplication     : Started EduwebApplication in 8.174 seconds (process running for 8.863)
2025-04-08T03:52:09.349+07:00  INFO 8328 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-04-08T03:52:09.350+07:00  INFO 8328 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-04-08T03:52:09.352+07:00  INFO 8328 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2025-04-08T03:52:09.372+07:00 DEBUG 8328 --- [http-nio-8080-exec-1] c.e.eduweb.auth.config.JwtAuthFilter     : Processing request: /api/setup/fix-all-passwords
2025-04-08T03:52:09.372+07:00 DEBUG 8328 --- [http-nio-8080-exec-1] c.e.eduweb.auth.config.JwtAuthFilter     : No Bearer token found in request, skipping authentication
2025-04-08T03:52:10.271+07:00 DEBUG 8328 --- [http-nio-8080-exec-3] c.e.eduweb.auth.config.JwtAuthFilter     : Processing request: /favicon.ico
2025-04-08T03:52:10.271+07:00 DEBUG 8328 --- [http-nio-8080-exec-3] c.e.eduweb.auth.config.JwtAuthFilter     : No Bearer token found in request, skipping authentication
2025-04-08T03:53:10.703+07:00 DEBUG 8328 --- [http-nio-8080-exec-8] c.e.eduweb.auth.config.JwtAuthFilter     : Skipping JWT filter for auth endpoint: /api/auth/refresh
2025-04-08T03:53:10.705+07:00 DEBUG 8328 --- [http-nio-8080-exec-8] c.e.eduweb.auth.config.JwtAuthFilter     : Skipping JWT filter for auth endpoint: /api/auth/refresh
2025-04-08T03:53:10.812+07:00 DEBUG 8328 --- [http-nio-8080-exec-8] c.e.e.auth.controller.AuthController     : Token refresh attempt
2025-04-08T03:53:10.812+07:00 DEBUG 8328 --- [http-nio-8080-exec-8] c.e.eduweb.auth.service.JwtService       : Trích xu?t username t? token
2025-04-08T03:53:10.813+07:00 DEBUG 8328 --- [http-nio-8080-exec-8] c.e.eduweb.auth.service.JwtService       : B?t ??u trích xu?t t?t c? claims t? token
2025-04-08T03:53:10.854+07:00 ERROR 8328 --- [http-nio-8080-exec-8] c.e.eduweb.auth.service.JwtService       : L?i khi trích xu?t claims t? token: JWT strings must contain exactly 2 period characters. Found: 0
2025-04-08T03:53:10.859+07:00 ERROR 8328 --- [http-nio-8080-exec-8] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: io.jsonwebtoken.MalformedJwtException: JWT strings must contain exactly 2 period characters. Found: 0] with root cause

io.jsonwebtoken.MalformedJwtException: JWT strings must contain exactly 2 period characters. Found: 0
	at io.jsonwebtoken.impl.DefaultJwtParser.parse(DefaultJwtParser.java:275) ~[jjwt-impl-0.11.5.jar:0.11.5]
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90) ~[spring-security-web-6.1.5.jar:6.1.5]
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75) ~[spring-security-web-6.1.5.jar:6.1.5]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.0.13.jar:6.0.13]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.1.5.jar:6.1.5]
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82) ~[spring-security-web-6.1.5.jar:6.1.5]
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69) ~[spring-security-web-6.1.5.jar:6.1.5]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.1.5.jar:6.1.5]
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62) ~[spring-security-web-6.1.5.jar:6.1.5]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.0.13.jar:6.0.13]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.1.5.jar:6.1.5]
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42) ~[spring-security-web-6.1.5.jar:6.1.5]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.0.13.jar:6.0.13]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.1.5.jar:6.1.5]
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233) ~[spring-security-web-6.1.5.jar:6.1.5]
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191) ~[spring-security-web-6.1.5.jar:6.1.5]
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352) ~[spring-web-6.0.13.jar:6.0.13]
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268) ~[spring-web-6.0.13.jar:6.0.13]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.0.13.jar:6.0.13]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.0.13.jar:6.0.13]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.0.13.jar:6.0.13]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.0.13.jar:6.0.13]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.0.13.jar:6.0.13]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.0.13.jar:6.0.13]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at java.base/java.lang.Thread.run(Thread.java:842) ~[na:na]

2025-04-08T03:53:24.222+07:00 DEBUG 8328 --- [http-nio-8080-exec-6] c.e.eduweb.auth.config.JwtAuthFilter     : Skipping JWT filter for auth endpoint: /api/auth/login
2025-04-08T03:53:24.223+07:00 DEBUG 8328 --- [http-nio-8080-exec-6] c.e.eduweb.auth.config.JwtAuthFilter     : Skipping JWT filter for auth endpoint: /api/auth/login
2025-04-08T03:53:24.225+07:00  INFO 8328 --- [http-nio-8080-exec-6] c.e.e.auth.controller.AuthController     : Login attempt for user: admin
2025-04-08T03:53:24.253+07:00 DEBUG 8328 --- [http-nio-8080-exec-6] c.e.eduweb.auth.service.AuthService      : User role: admin
2025-04-08T03:53:24.253+07:00  INFO 8328 --- [http-nio-8080-exec-6] c.e.eduweb.auth.service.AuthService      : B?t ??u quá trình xác th?c cho user: admin
2025-04-08T03:53:24.254+07:00 DEBUG 8328 --- [http-nio-8080-exec-6] c.e.eduweb.auth.service.AuthService      : Thông tin yêu c?u: username=admin
2025-04-08T03:53:24.254+07:00 DEBUG 8328 --- [http-nio-8080-exec-6] c.e.eduweb.auth.service.AuthService      : ?ang xác th?c thông tin ??ng nh?p...
2025-04-08T03:53:24.359+07:00 DEBUG 8328 --- [http-nio-8080-exec-6] c.e.e.a.service.UserDetailsServiceImpl   : Attempting to load user by username: admin
2025-04-08T03:53:24.362+07:00  INFO 8328 --- [http-nio-8080-exec-6] c.e.e.a.service.UserDetailsServiceImpl   : User found: admin
2025-04-08T03:53:24.363+07:00 DEBUG 8328 --- [http-nio-8080-exec-6] c.e.e.a.service.UserDetailsServiceImpl   : User role: admin
2025-04-08T03:53:24.364+07:00 DEBUG 8328 --- [http-nio-8080-exec-6] c.e.e.a.service.UserDetailsServiceImpl   : Creating authority for role: admin
2025-04-08T03:53:24.471+07:00  INFO 8328 --- [http-nio-8080-exec-6] c.e.eduweb.auth.service.AuthService      : Xác th?c thành công cho user: admin
2025-04-08T03:53:24.472+07:00 DEBUG 8328 --- [http-nio-8080-exec-6] c.e.eduweb.auth.service.AuthService      : ?ang t?i thông tin user details...
2025-04-08T03:53:24.472+07:00 DEBUG 8328 --- [http-nio-8080-exec-6] c.e.e.a.service.UserDetailsServiceImpl   : Attempting to load user by username: admin
2025-04-08T03:53:24.475+07:00  INFO 8328 --- [http-nio-8080-exec-6] c.e.e.a.service.UserDetailsServiceImpl   : User found: admin
2025-04-08T03:53:24.475+07:00 DEBUG 8328 --- [http-nio-8080-exec-6] c.e.e.a.service.UserDetailsServiceImpl   : User role: admin
2025-04-08T03:53:24.475+07:00 DEBUG 8328 --- [http-nio-8080-exec-6] c.e.e.a.service.UserDetailsServiceImpl   : Creating authority for role: admin
2025-04-08T03:53:24.476+07:00 DEBUG 8328 --- [http-nio-8080-exec-6] c.e.eduweb.auth.service.AuthService      : ?ã t?i thông tin user details thành công
2025-04-08T03:53:24.476+07:00 DEBUG 8328 --- [http-nio-8080-exec-6] c.e.eduweb.auth.service.AuthService      : ?ang t?o access token...
2025-04-08T03:53:24.476+07:00  INFO 8328 --- [http-nio-8080-exec-6] c.e.eduweb.auth.service.JwtService       : B?t ??u t?o ACCESS token cho user: admin
2025-04-08T03:53:24.492+07:00 DEBUG 8328 --- [http-nio-8080-exec-6] c.e.eduweb.auth.service.JwtService       : ?ã t?o thành công ACCESS token cho user: admin
2025-04-08T03:53:24.492+07:00 DEBUG 8328 --- [http-nio-8080-exec-6] c.e.eduweb.auth.service.AuthService      : ?ã t?o access token thành công
2025-04-08T03:53:24.492+07:00 DEBUG 8328 --- [http-nio-8080-exec-6] c.e.eduweb.auth.service.AuthService      : ?ang t?o refresh token...
2025-04-08T03:53:24.493+07:00  INFO 8328 --- [http-nio-8080-exec-6] c.e.eduweb.auth.service.JwtService       : T?o refresh token cho user: admin
2025-04-08T03:53:24.493+07:00  INFO 8328 --- [http-nio-8080-exec-6] c.e.eduweb.auth.service.JwtService       : B?t ??u t?o REFRESH token cho user: admin
2025-04-08T03:53:24.494+07:00 DEBUG 8328 --- [http-nio-8080-exec-6] c.e.eduweb.auth.service.JwtService       : ?ã t?o thành công REFRESH token cho user: admin
2025-04-08T03:53:24.494+07:00 DEBUG 8328 --- [http-nio-8080-exec-6] c.e.eduweb.auth.service.AuthService      : ?ã t?o refresh token thành công
2025-04-08T03:53:24.494+07:00 DEBUG 8328 --- [http-nio-8080-exec-6] c.e.eduweb.auth.service.AuthService      : ?ang t?o UserDto...
2025-04-08T03:53:24.495+07:00 DEBUG 8328 --- [http-nio-8080-exec-6] c.e.eduweb.auth.service.AuthService      : ?ã t?o UserDto v?i username: admin
2025-04-08T03:53:24.496+07:00 DEBUG 8328 --- [http-nio-8080-exec-6] c.e.eduweb.auth.service.JwtService       : L?y th?i gian h?t h?n cho ACCESS token (tính b?ng giây)
2025-04-08T03:53:24.496+07:00 DEBUG 8328 --- [http-nio-8080-exec-6] c.e.eduweb.auth.service.AuthService      : Access token s? h?t h?n sau: 86400 giây
2025-04-08T03:53:24.497+07:00 DEBUG 8328 --- [http-nio-8080-exec-6] c.e.eduweb.auth.service.JwtService       : L?y th?i gian h?t h?n cho REFRESH token (tính b?ng giây)
2025-04-08T03:53:24.497+07:00 DEBUG 8328 --- [http-nio-8080-exec-6] c.e.eduweb.auth.service.AuthService      : Refresh token s? h?t h?n sau: 604800 giây
2025-04-08T03:53:24.497+07:00  INFO 8328 --- [http-nio-8080-exec-6] c.e.eduweb.auth.service.AuthService      : Hoàn t?t quá trình xác th?c cho user: admin
2025-04-08T03:53:24.497+07:00 DEBUG 8328 --- [http-nio-8080-exec-6] c.e.eduweb.auth.service.JwtService       : L?y th?i gian h?t h?n cho ACCESS token (tính b?ng giây)
2025-04-08T03:53:24.498+07:00  INFO 8328 --- [http-nio-8080-exec-6] c.e.e.auth.controller.AuthController     : Login successful for user: admin
2025-04-08T03:53:31.081+07:00 DEBUG 8328 --- [http-nio-8080-exec-3] c.e.eduweb.auth.config.JwtAuthFilter     : Processing request: /api/students
2025-04-08T03:53:39.469+07:00 DEBUG 8328 --- [http-nio-8080-exec-3] c.e.eduweb.auth.config.JwtAuthFilter     : JWT token extracted from header
2025-04-08T03:53:39.471+07:00 DEBUG 8328 --- [http-nio-8080-exec-3] c.e.eduweb.auth.service.JwtService       : Trích xu?t username t? token
2025-04-08T03:53:39.471+07:00 DEBUG 8328 --- [http-nio-8080-exec-3] c.e.eduweb.auth.service.JwtService       : B?t ??u trích xu?t t?t c? claims t? token
2025-04-08T03:53:39.487+07:00 DEBUG 8328 --- [http-nio-8080-exec-3] c.e.eduweb.auth.config.JwtAuthFilter     : Username extracted from token: admin
2025-04-08T03:53:39.488+07:00 DEBUG 8328 --- [http-nio-8080-exec-3] c.e.eduweb.auth.config.JwtAuthFilter     : Loading user details for username: admin
2025-04-08T03:53:39.488+07:00 DEBUG 8328 --- [http-nio-8080-exec-3] c.e.e.a.service.UserDetailsServiceImpl   : Attempting to load user by username: admin
2025-04-08T03:53:39.522+07:00  INFO 8328 --- [http-nio-8080-exec-3] c.e.e.a.service.UserDetailsServiceImpl   : User found: admin
2025-04-08T03:53:39.522+07:00 DEBUG 8328 --- [http-nio-8080-exec-3] c.e.e.a.service.UserDetailsServiceImpl   : User role: admin
2025-04-08T03:53:39.522+07:00 DEBUG 8328 --- [http-nio-8080-exec-3] c.e.e.a.service.UserDetailsServiceImpl   : Creating authority for role: admin
2025-04-08T03:53:39.522+07:00 DEBUG 8328 --- [http-nio-8080-exec-3] c.e.eduweb.auth.service.JwtService       : Ki?m tra tính h?p l? c?a token cho user: admin
2025-04-08T03:53:39.522+07:00 DEBUG 8328 --- [http-nio-8080-exec-3] c.e.eduweb.auth.service.JwtService       : Trích xu?t username t? token
2025-04-08T03:53:39.523+07:00 DEBUG 8328 --- [http-nio-8080-exec-3] c.e.eduweb.auth.service.JwtService       : B?t ??u trích xu?t t?t c? claims t? token
2025-04-08T03:53:39.525+07:00 DEBUG 8328 --- [http-nio-8080-exec-3] c.e.eduweb.auth.service.JwtService       : B?t ??u trích xu?t t?t c? claims t? token
2025-04-08T03:53:39.526+07:00 DEBUG 8328 --- [http-nio-8080-exec-3] c.e.eduweb.auth.service.JwtService       : Token h?p l? cho user: admin
2025-04-08T03:53:39.527+07:00  INFO 8328 --- [http-nio-8080-exec-3] c.e.eduweb.auth.config.JwtAuthFilter     : JWT token validated successfully for user: admin
2025-04-08T03:53:39.527+07:00 DEBUG 8328 --- [http-nio-8080-exec-3] c.e.eduweb.auth.config.JwtAuthFilter     : Authentication set in SecurityContext
2025-04-08T03:53:39.625+07:00 DEBUG 8328 --- [http-nio-8080-exec-5] c.e.eduweb.auth.config.JwtAuthFilter     : Processing request: /api/students
2025-04-08T03:53:39.626+07:00 DEBUG 8328 --- [http-nio-8080-exec-5] c.e.eduweb.auth.config.JwtAuthFilter     : JWT token extracted from header
2025-04-08T03:53:39.627+07:00 DEBUG 8328 --- [http-nio-8080-exec-5] c.e.eduweb.auth.service.JwtService       : Trích xu?t username t? token
2025-04-08T03:53:39.628+07:00 DEBUG 8328 --- [http-nio-8080-exec-5] c.e.eduweb.auth.service.JwtService       : B?t ??u trích xu?t t?t c? claims t? token
2025-04-08T03:53:39.630+07:00 DEBUG 8328 --- [http-nio-8080-exec-5] c.e.eduweb.auth.config.JwtAuthFilter     : Username extracted from token: admin
2025-04-08T03:53:39.632+07:00 DEBUG 8328 --- [http-nio-8080-exec-5] c.e.eduweb.auth.config.JwtAuthFilter     : Loading user details for username: admin
2025-04-08T03:53:39.633+07:00 DEBUG 8328 --- [http-nio-8080-exec-5] c.e.e.a.service.UserDetailsServiceImpl   : Attempting to load user by username: admin
2025-04-08T03:53:39.642+07:00  INFO 8328 --- [http-nio-8080-exec-5] c.e.e.a.service.UserDetailsServiceImpl   : User found: admin
2025-04-08T03:53:39.642+07:00 DEBUG 8328 --- [http-nio-8080-exec-5] c.e.e.a.service.UserDetailsServiceImpl   : User role: admin
2025-04-08T03:53:39.642+07:00 DEBUG 8328 --- [http-nio-8080-exec-5] c.e.e.a.service.UserDetailsServiceImpl   : Creating authority for role: admin
2025-04-08T03:53:39.642+07:00 DEBUG 8328 --- [http-nio-8080-exec-5] c.e.eduweb.auth.service.JwtService       : Ki?m tra tính h?p l? c?a token cho user: admin
2025-04-08T03:53:39.643+07:00 DEBUG 8328 --- [http-nio-8080-exec-5] c.e.eduweb.auth.service.JwtService       : Trích xu?t username t? token
2025-04-08T03:53:39.643+07:00 DEBUG 8328 --- [http-nio-8080-exec-5] c.e.eduweb.auth.service.JwtService       : B?t ??u trích xu?t t?t c? claims t? token
2025-04-08T03:53:39.646+07:00 DEBUG 8328 --- [http-nio-8080-exec-5] c.e.eduweb.auth.service.JwtService       : B?t ??u trích xu?t t?t c? claims t? token
2025-04-08T03:53:39.650+07:00 DEBUG 8328 --- [http-nio-8080-exec-5] c.e.eduweb.auth.service.JwtService       : Token h?p l? cho user: admin
2025-04-08T03:53:39.651+07:00  INFO 8328 --- [http-nio-8080-exec-5] c.e.eduweb.auth.config.JwtAuthFilter     : JWT token validated successfully for user: admin
2025-04-08T03:53:39.651+07:00 DEBUG 8328 --- [http-nio-8080-exec-5] c.e.eduweb.auth.config.JwtAuthFilter     : Authentication set in SecurityContext
2025-04-08T03:53:52.448+07:00 DEBUG 8328 --- [http-nio-8080-exec-6] c.e.eduweb.auth.config.JwtAuthFilter     : Skipping JWT filter for auth endpoint: /api/auth/logout
2025-04-08T03:53:52.449+07:00 DEBUG 8328 --- [http-nio-8080-exec-6] c.e.eduweb.auth.config.JwtAuthFilter     : Skipping JWT filter for auth endpoint: /api/auth/logout
2025-04-08T03:53:52.456+07:00  INFO 8328 --- [http-nio-8080-exec-6] c.e.e.auth.controller.AuthController     : Logout attempt
2025-04-08T03:53:52.458+07:00 DEBUG 8328 --- [http-nio-8080-exec-6] c.e.e.auth.controller.AuthController     : Bearer token extracted from header
2025-04-08T03:53:52.458+07:00  INFO 8328 --- [http-nio-8080-exec-6] c.e.eduweb.auth.service.AuthService      : Logout token: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJhZG1pbiIsImlhdCI6MTc0NDA1OTIwNCwiZXhwIjoxNzQ0MTQ1NjA0fQ.vzPpLk40sa-6SMJBpxIWeapulxaHh1R9T5TvVz0b_YU
2025-04-08T03:53:52.458+07:00 DEBUG 8328 --- [http-nio-8080-exec-6] c.e.e.a.service.TokenBlacklistService    : Token added to blacklist: eyJhbGciOi...
2025-04-08T03:53:52.458+07:00  INFO 8328 --- [http-nio-8080-exec-6] c.e.e.auth.controller.AuthController     : Logout successful
2025-04-08T03:54:00.993+07:00 DEBUG 8328 --- [http-nio-8080-exec-2] c.e.eduweb.auth.config.JwtAuthFilter     : Skipping JWT filter for auth endpoint: /api/auth/login
2025-04-08T03:54:00.994+07:00 DEBUG 8328 --- [http-nio-8080-exec-2] c.e.eduweb.auth.config.JwtAuthFilter     : Skipping JWT filter for auth endpoint: /api/auth/login
